# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497090
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	8445	8226	8426	400124	8834	1411	591000
	2	8438	8211	8424	450677	8812	1616	592000
	4	8440	8204	8426	399254	8812	1518	591000
	8	8438	8222	8425	401060	8812	1412	592000
	16	8446	8235	8433	399944	8839	1395	591000
	32	8458	8247	8447	395076	8813	1400	590000
	64	8552	8332	8539	380998	8919	1376	584000
	128	8652	8426	8638	373920	9019	1387	577000
	256	8787	8565	8772	399501	9146	1454	568000
	512	8978	8770	8954	448299	9343	1698	556000
	1024	9638	9490	9590	378445	9990	1459	518000
	2048	11100	10785	11056	383246	11649	1570	450000
	4096	13003	12731	12958	381079	13610	1699	384000
	8192	17031	16643	16922	382443	18097	1943	294000
	16384	24796	24099	24666	394307	26327	2327	202000
	32768	38525	38011	38393	404814	39880	2815	130000
	65536	66740	66119	66611	412237	67586	3574	75000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:15:42 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494590
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	8439	8225	8428	382238	8825	1378	591000
	2	8443	8241	8431	399710	8831	1432	591000
	4	8445	8230	8433	399216	8822	1489	591000
	8	8444	8216	8431	451392	8833	1482	591000
	16	8454	8231	8438	1821378	8888	2729	590000
	32	8463	8235	8453	402077	8795	1503	590000
	64	8546	8316	8534	378835	8894	1375	584000
	128	8657	8423	8644	397257	9007	1419	577000
	256	8792	8585	8777	452490	9143	1635	568000
	512	8979	8760	8957	399935	9327	1510	556000
	1024	9642	9490	9592	400286	10072	1496	518000
	2048	11094	10793	11049	376281	11698	1573	450000
	4096	13001	12728	12958	385042	13595	1688	384000
	8192	17022	16636	16918	388988	18008	1942	294000
	16384	24800	24116	24674	400842	26274	2371	202000
	32768	38523	38008	38396	419419	39834	2851	130000
	65536	66746	66122	66618	436656	67625	3593	75000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:18:39 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496280
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	8451	8229	8431	401060	8845	1471	590000
	2	8445	8217	8429	403808	8893	1466	591000
	4	8447	8213	8432	451250	8872	1606	591000
	8	8446	8224	8430	402253	8889	1552	591000
	16	8451	8233	8436	446300	8916	1553	590000
	32	8462	8240	8452	400200	8800	1408	590000
	64	8556	8319	8543	449362	8920	1469	583000
	128	8665	8417	8650	399880	9037	1509	576000
	256	8796	8590	8777	453773	9190	1529	567000
	512	8984	8774	8958	396244	9413	1446	556000
	1024	9647	9493	9593	400780	10067	1498	517000
	2048	11108	10790	11063	385532	11662	1577	449000
	4096	13002	12729	12959	387037	13600	1694	384000
	8192	17022	16634	16915	380720	18097	1944	294000
	16384	24807	24127	24680	390299	26412	2359	202000
	32768	38539	38032	38410	397536	39830	2853	130000
	65536	66752	66125	66622	422677	67648	3714	75000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:21:36 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
